Date,Class,Subject,Start Time,End Time,Location,Series,Count
8/8/2012,1,Psychiatry,10:10:00 AM,12:50:00 PM,6 Olson,WF,10
3/9/2004,0,Psychiatry,9:00:00 AM,10:45:00 AM,1003 Geidt,,
1/21/2000,0,German,6:10:00 AM,8:55:00 AM,1100 Social Science,,
1/17/1995,0,Linguistics,5:50:00 PM,7:00:00 PM,1003 Geidt,,
5/10/2000,1,Mathematics,5:40:00 PM,6:45:00 PM,176 Everson,WRF,8
1/11/2005,0,Statistics,2:40:00 PM,4:20:00 PM,234 Wellman,,
4/16/2001,0,Music,5:50:00 PM,8:10:00 PM,100 Hunt,,
12/28/1997,0,Spanish,1:20:00 PM,2:45:00 PM,194 Young,,
10/1/2010,0,Music,5:25:00 PM,6:55:00 PM,2205 Haring,,
11/9/1996,0,Economics,6:15:00 AM,9:00:00 AM,123 Sciences Lecture Hall,,
8/8/2012,1,Surgery,6:30:00 AM,6:50:00 AM,194 Young,WTRSF,17
12/10/2013,0,Pediatrics,3:20:00 PM,6:05:00 PM,170 Schalm Hall,,
6/9/2010,0,Classics,11:10:00 AM,1:40:00 PM,234 Wellman,,
7/17/2004,0,Spanish,3:05:00 PM,5:55:00 PM,123 Sciences Lecture Hall,,
4/4/2010,1,History,7:20:00 AM,8:10:00 AM,176 Everson,UM,5
7/29/2007,0,Philosophy,5:00:00 PM,7:30:00 PM,176 Everson,,
8/8/2012,0,Nutrition,5:10:00 PM,8:00:00 PM,234 Wellman,,
5/17/1993,0,Geology,10:45:00 AM,11:25:00 AM,2205 Haring,,
11/16/2004,0,Urology,8:55:00 AM,10:25:00 AM,126 Wellman,,
5/17/1999,0,Art History,10:50:00 AM,12:50:00 PM,194 Young,,
8/17/1997,1,Russian,5:50:00 PM,6:10:00 PM,194 Young,UMT,9
10/10/2016,0,Psychology,6:30:00 AM,6:35:00 AM,6 Olson,,
11/28/2003,0,Pathology,3:30:00 PM,4:20:00 PM,2205 Haring,,
7/7/1993,0,Pediatrics,6:20:00 AM,8:10:00 AM,Rock Hall,,
10/17/1995,0,Pathology,7:20:00 AM,8:55:00 AM,66 Roessler,,
8/4/2004,0,Surgery,11:10:00 AM,1:20:00 PM,123 Sciences Lecture Hall,,
8/17/1997,0,Economics,5:00:00 PM,7:35:00 PM,170 Schalm Hall,,
1/21/2000,0,Nutrition,4:00:00 PM,5:50:00 PM,2 Wellman,,
9/27/2010,0,Pediatrics,12:35:00 PM,2:05:00 PM,Rock Hall,,
2/2/1994,0,Geology,6:40:00 AM,9:20:00 AM,1002 Geidt,,
9/12/2011,0,Linguistics,4:05:00 PM,6:25:00 PM,66 Roessler,,
6/3/2001,0,Nutrition,7:25:00 AM,7:55:00 AM,1100 Social Science,,
6/9/2010,0,Urology,8:10:00 AM,11:00:00 AM,106 Wellman,,
6/5/2010,1,Sociology,7:15:00 AM,8:25:00 AM,179 Chemistry,SRT,8
4/27/2011,0,Japanese,8:30:00 AM,9:10:00 AM,Rock Hall,,
2/2/1994,1,German,6:10:00 AM,7:50:00 AM,6 Olson,WFU,10
11/1/2006,0,Urology,12:25:00 PM,1:10:00 PM,234 Wellman,,
12/8/2008,0,Physics,7:55:00 AM,8:10:00 AM,1100 Social Science,,
11/4/2011,0,Russian,7:05:00 AM,9:50:00 AM,1001 Geidt,,
1/12/2014,0,Psychiatry,8:25:00 AM,8:40:00 AM,3 Kleiber,,
2/19/1996,0,English,1:20:00 PM,3:05:00 PM,26 Wellman,,
5/21/2013,0,Russian,2:15:00 PM,2:15:00 PM,106 Wellman,,
10/1/2010,0,Physics,5:15:00 PM,7:15:00 PM,2 Wellman,,
2/25/1999,0,Statistics,8:55:00 AM,10:30:00 AM,26 Wellman,,
2/2/1994,0,Comp Sci,6:30:00 AM,8:30:00 AM,123 Sciences Lecture Hall,,
8/20/1997,0,Chemistry,9:00:00 AM,10:25:00 AM,206 Olson,,
6/24/2006,0,Linguistics,10:25:00 AM,11:30:00 AM,26 Wellman,,
4/15/2006,0,Russian,2:40:00 PM,4:05:00 PM,6 Olson,,
11/28/2003,0,Hydrology,2:15:00 PM,2:25:00 PM,1002 Geidt,,
11/9/1996,0,Classics,8:50:00 AM,9:50:00 AM,1001 Geidt,,
